id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vinedo_estadistica_gasto,vinedo.estadistica.gasto,model_vinedo_estadistica_gasto,vinedo_cuaderno_campo.group_vinedo_usuario,1,0,0,0
access_vinedo_resumen_anada,vinedo.resumen.anada,model_vinedo_resumen_anada,vinedo_cuaderno_campo.group_vinedo_usuario,1,0,0,0
access_vinedo_registro_clima,vinedo.registro.clima,model_vinedo_registro_clima,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_registro_clima_consulta,vinedo.registro.clima consulta,model_vinedo_registro_clima,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_clima_import_wizard,vinedo.clima.import.wizard,model_vinedo_clima_import_wizard,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_seguimiento_fenologico,vinedo.seguimiento.fenologico,model_vinedo_seguimiento_fenologico,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_seguimiento_fenologico_consulta,vinedo.seguimiento.fenologico consulta,model_vinedo_seguimiento_fenologico,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_lote_cosecha,vinedo.lote.cosecha,model_vinedo_lote_cosecha,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_lote_cosecha_consulta,vinedo.lote.cosecha consulta,model_vinedo_lote_cosecha,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_plantacion_consulta,vinedo.plantacion consulta,model_vinedo_plantacion,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_aportacion_consulta,vinedo.aportacion consulta,model_vinedo_aportacion,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_trabajo_consulta,vinedo.trabajo consulta,model_vinedo_trabajo,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_tipo_trabajo_consulta,vinedo.tipo.trabajo consulta,model_vinedo_tipo_trabajo,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_recinto_consulta,vinedo.recinto consulta,model_vinedo_recinto,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_recinto_variedad_consulta,vinedo.recinto.variedad consulta,model_vinedo_recinto_variedad,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_plantacion_registro_consulta,vinedo.plantacion.registro consulta,model_vinedo_plantacion_registro,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_territorio_consulta,vinedo.territorio consulta,model_vinedo_territorio,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_fitosanitario_consulta,vinedo.fitosanitario consulta,model_vinedo_fitosanitario,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_estadistica_gasto_consulta,vinedo.estadistica.gasto consulta,model_vinedo_estadistica_gasto,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_resumen_anada_consulta,vinedo.resumen.anada consulta,model_vinedo_resumen_anada,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
